# m n x y expected relative_tolerance absolute_tolerance
7 2 0.5 5 0.004890174825657526596850189 5e-11 1e-300
7 2 1 8 0.001910354195270987688165919 5e-11 1e-300
7 2 5.5 0.3 0.00001353249476257166956177864 5e-11 1e-300
7 2 2 0.001 0.05339215767557567960914854 5e-11 1e-300
7 2 2 1e-18 53390535453281.92827376849 5e-11 1e-300
7 2 4.19 1e-16 0.8969855031787378125932478 5e-11 1e-300
7 2 1e-12 1e-16 1591549430918953.39095574 5e-11 1e-300
7 3 3.75 1e-8 231.8457925070878990265924 5e-11 1e-300
7 3 5 1e-12 7.32837065796311917369364 5e-11 1e-300
7 3 8 1e-12 9.773223684629692727620056e-34 5e-11 1e-300
7 3 13.3 0.01 7.525382682137431346633868e-15 5e-11 1e-300
7 3 0.5 5 0.0003056943213867523963673758 5e-11 1e-300
7 3 1 8 0.00007461114129250694765836694 5e-11 1e-300
7 3 5.5 0.3 4.698899644908334761910917e-8 5e-11 1e-300
7 3 2 0.001 12.74617890947010630695614 5e-11 1e-300
7 3 2 1e-18 1.27460514475693575476689e+31 5e-11 1e-300
7 3 4.19 1e-16 2141395150690006.835304713 5e-11 1e-300
7 3 1e-12 1e-16 3.799544386587666587983247e+30 5e-11 1e-300
8 2 3.75 1e-8 0.00003641825192529882148061263 5e-11 1e-300
8 2 5 1e-12 1.534850361455995609876867e-10 5e-11 1e-300
8 2 8 1e-12 4.115610998766487294907962e-30 5e-11 1e-300
8 2 13.3 0.01 3.117411282661829262599681e-11 5e-11 1e-300
8 2 0.5 5 0.00009078177630944986833669685 5e-11 1e-300
8 2 1 8 0.0000286454261143632590733007 5e-11 1e-300
8 2 5.5 0.3 0.000002563778098720331483925803 5e-11 1e-300
8 2 2 0.001 0.1067838598210723679543107 5e-11 1e-300
8 2 2 1e-18 106781070906563.856547537 5e-11 1e-300
8 2 4.19 1e-16 3.758369258318911785306302 5e-11 1e-300
8 2 1e-12 1e-16 1591.549430918953358944346 5e-11 1e-300
8 3 3.75 1e-8 869.4217219015795054268253 5e-11 1e-300
8 3 5 1e-12 36.64185328981559586846815 5e-11 1e-300
8 3 8 1e-12 7.818578946393714513501927e-33 5e-11 1e-300
8 3 13.3 0.01 8.573066152126639687512802e-16 5e-11 1e-300
8 3 0.5 5 0.000008363476270259538462317025 5e-11 1e-300
8 3 1 8 0.000001666162683313715176325831 5e-11 1e-300
8 3 5.5 0.3 1.361670602870923327488406e-8 5e-11 1e-300
8 3 2 0.001 25.49232382858194670250842 5e-11 1e-300
8 3 2 1e-18 2.549210289513871509533781e+31 5e-11 1e-300
8 3 4.19 1e-16 8972445681391129.476780769 5e-11 1e-300
8 3 1e-12 1e-16 3799544386587666511.561671 5e-11 1e-300
